"trial","p_h1","mean","sd","effect_size","mu","region_idx","nregions","profitable"
1,0.5,0.9,3,0.3,0,1,12,FALSE
1,0.5,0.9,3,0.3,0,2,12,FALSE
1,0.5,0.9,3,0.3,0.9,3,12,TRUE
1,0.5,0.9,3,0.3,0,4,12,FALSE
1,0.5,0.9,3,0.3,0,5,12,FALSE
1,0.5,0.9,3,0.3,0,6,12,FALSE
1,0.5,0.9,3,0.3,0.9,7,12,TRUE
1,0.5,0.9,3,0.3,0,8,12,FALSE
1,0.5,0.9,3,0.3,0.9,9,12,TRUE
1,0.5,0.9,3,0.3,0,10,12,FALSE
1,0.5,0.9,3,0.3,0.9,11,12,TRUE
1,0.5,0.9,3,0.3,0.9,12,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,0,1,12,FALSE
2,0.5,1.2,2.66666666666667,0.45,0,2,12,FALSE
2,0.5,1.2,2.66666666666667,0.45,1.2,3,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,1.2,4,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,0,5,12,FALSE
2,0.5,1.2,2.66666666666667,0.45,0,6,12,FALSE
2,0.5,1.2,2.66666666666667,0.45,0,7,12,FALSE
2,0.5,1.2,2.66666666666667,0.45,1.2,8,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,1.2,9,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,1.2,10,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,1.2,11,12,TRUE
2,0.5,1.2,2.66666666666667,0.45,1.2,12,12,TRUE
3,0.5,1.5,2.5,0.6,0,1,12,FALSE
3,0.5,1.5,2.5,0.6,0,2,12,FALSE
3,0.5,1.5,2.5,0.6,1.5,3,12,TRUE
3,0.5,1.5,2.5,0.6,1.5,4,12,TRUE
3,0.5,1.5,2.5,0.6,1.5,5,12,TRUE
3,0.5,1.5,2.5,0.6,0,6,12,FALSE
3,0.5,1.5,2.5,0.6,0,7,12,FALSE
3,0.5,1.5,2.5,0.6,1.5,8,12,TRUE
3,0.5,1.5,2.5,0.6,0,9,12,FALSE
3,0.5,1.5,2.5,0.6,1.5,10,12,TRUE
3,0.5,1.5,2.5,0.6,1.5,11,12,TRUE
3,0.5,1.5,2.5,0.6,1.5,12,12,TRUE
4,0.5,0.9,3,0.3,0,1,12,FALSE
4,0.5,0.9,3,0.3,0.9,2,12,TRUE
4,0.5,0.9,3,0.3,0.9,3,12,TRUE
4,0.5,0.9,3,0.3,0,4,12,FALSE
4,0.5,0.9,3,0.3,0,5,12,FALSE
4,0.5,0.9,3,0.3,0.9,6,12,TRUE
4,0.5,0.9,3,0.3,0.9,7,12,TRUE
4,0.5,0.9,3,0.3,0.9,8,12,TRUE
4,0.5,0.9,3,0.3,0.9,9,12,TRUE
4,0.5,0.9,3,0.3,0,10,12,FALSE
4,0.5,0.9,3,0.3,0.9,11,12,TRUE
4,0.5,0.9,3,0.3,0.9,12,12,TRUE
5,0.5,1.2,2.66666666666667,0.45,0,1,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,2,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,3,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,4,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,5,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,6,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,1.2,7,12,TRUE
5,0.5,1.2,2.66666666666667,0.45,0,8,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,9,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,0,10,12,FALSE
5,0.5,1.2,2.66666666666667,0.45,1.2,11,12,TRUE
5,0.5,1.2,2.66666666666667,0.45,0,12,12,FALSE
